,mln,rbf,nnet_normal,nnet,1,0,Final
273,1,0,1,1,2,1,1
274,1,1,1,1,3,0,1
275,0,1,1,1,3,0,1
276,0,0,1,0,1,2,0
277,0,1,1,1,3,0,1
278,0,1,1,1,3,0,1
279,0,1,1,1,3,0,1
280,0,1,0,1,2,1,1
281,0,1,1,1,3,0,1
282,1,1,1,1,3,0,1
283,1,1,1,1,3,0,1
284,1,1,1,1,3,0,1
285,0,1,1,1,3,0,1
286,1,1,1,1,3,0,1
287,1,1,1,1,3,0,1
288,1,1,1,1,3,0,1
289,0,1,0,1,2,1,1
290,0,1,1,1,3,0,1
291,1,1,1,1,3,0,1
292,1,0,1,1,2,1,1
293,1,1,1,1,3,0,1
294,0,0,1,1,2,1,1
295,0,1,1,1,3,0,1
296,0,1,1,1,3,0,1
297,0,1,1,1,3,0,1
298,1,1,1,1,3,0,1
299,1,1,0,1,2,1,1
300,0,1,1,1,3,0,1
301,0,1,1,0,2,1,1
302,1,1,1,1,3,0,1
303,0,0,1,0,1,2,0
304,0,1,1,1,3,0,1
305,0,1,1,1,3,0,1
306,0,1,1,1,3,0,1
307,0,1,1,1,3,0,1
308,1,1,1,1,3,0,1
309,0,1,1,1,3,0,1
310,0,1,1,1,3,0,1
311,1,1,1,1,3,0,1
312,0,1,1,1,3,0,1
313,0,1,1,1,3,0,1
314,1,1,0,1,2,1,1
315,1,1,1,1,3,0,1
316,0,1,1,1,3,0,1
317,0,1,1,1,3,0,1
318,1,1,1,1,3,0,1
319,0,1,1,1,3,0,1
320,0,0,1,0,1,2,0
321,0,1,1,1,3,0,1
322,1,0,1,1,2,1,1
323,1,1,0,1,2,1,1
324,0,1,1,1,3,0,1
325,1,1,1,1,3,0,1
326,1,1,1,1,3,0,1
327,0,1,1,1,3,0,1
328,1,1,1,1,3,0,1
329,1,1,1,1,3,0,1
330,0,1,1,1,3,0,1
331,0,1,1,1,3,0,1
332,1,1,1,1,3,0,1
333,0,1,1,1,3,0,1
334,0,1,1,1,3,0,1
335,1,1,1,1,3,0,1
336,0,1,1,1,3,0,1
337,0,1,1,1,3,0,1
338,0,1,1,1,3,0,1
339,0,0,1,0,1,2,0
340,0,1,1,1,3,0,1
341,1,1,1,1,3,0,1
342,1,0,1,1,2,1,1
343,0,2,1,1,3,0,1
344,1,1,1,1,3,0,1
345,0,1,1,1,3,0,1
346,1,1,1,1,3,0,1
347,0,0,1,0,1,2,0
348,1,1,1,1,3,0,1
349,0,0,1,1,2,1,1
350,0,0,1,1,2,1,1
351,1,1,1,1,3,0,1
352,0,0,1,1,2,1,1
353,0,1,1,1,3,0,1
354,1,1,1,1,3,0,1
355,0,1,1,1,3,0,1
356,0,1,1,1,3,0,1
357,1,1,1,1,3,0,1
358,1,1,1,1,3,0,1
359,1,1,0,1,2,1,1
360,0,1,1,1,3,0,1
361,1,1,1,1,3,0,1
362,1,0,1,1,2,1,1
363,0,1,1,1,3,0,1
364,0,1,1,1,3,0,1
365,1,0,1,0,1,2,0
366,0,1,1,1,3,0,1
367,1,1,1,1,3,0,1
368,1,1,1,1,3,0,1
369,0,1,1,1,3,0,1
370,0,1,1,1,3,0,1
371,1,1,0,1,2,1,1
372,1,0,1,1,2,1,1
373,0,1,1,1,3,0,1
374,1,1,1,1,3,0,1
375,0,1,1,1,3,0,1
376,0,1,1,1,3,0,1
377,0,1,0,1,2,1,1
378,1,1,1,1,3,0,1
379,1,1,1,1,3,0,1
380,0,1,1,1,3,0,1
381,0,1,1,1,3,0,1
382,1,1,1,1,3,0,1
383,1,1,1,1,3,0,1
384,0,1,1,0,2,1,1
385,0,0,1,1,2,1,1
386,0,0,1,1,2,1,1
387,0,1,1,0,2,1,1
388,1,1,1,1,3,0,1
389,1,1,1,1,3,0,1
390,1,1,1,1,3,0,1
391,0,1,1,1,3,0,1
392,1,1,0,1,2,1,1
393,0,1,1,1,3,0,1
394,0,0,1,1,2,1,1
395,0,1,1,1,3,0,1
396,1,1,0,1,2,1,1
397,1,1,1,1,3,0,1
398,1,1,1,1,3,0,1
399,1,1,1,1,3,0,1
400,0,1,1,1,3,0,1
401,0,1,1,1,3,0,1
402,1,1,0,1,2,1,1
403,0,1,1,1,3,0,1
404,0,1,1,1,3,0,1
405,1,1,0,1,2,1,1
406,0,1,1,1,3,0,1
407,0,1,0,1,2,1,1
408,1,1,1,1,3,0,1
409,1,1,1,1,3,0,1
410,0,1,1,1,3,0,1
411,1,1,0,1,2,1,1
412,0,1,1,1,3,0,1
413,1,1,0,1,2,1,1
414,0,1,1,1,3,0,1
415,1,1,1,1,3,0,1
416,0,1,1,1,3,0,1
417,0,1,1,1,3,0,1
418,1,1,1,1,3,0,1
419,0,1,1,1,3,0,1
420,1,0,1,1,2,1,1
421,0,0,1,0,1,2,0
422,0,1,1,1,3,0,1
423,0,0,1,0,1,2,0
424,1,1,1,1,3,0,1
425,0,1,1,1,3,0,1
426,1,1,1,1,3,0,1
427,1,1,1,1,3,0,1
428,1,1,1,1,3,0,1
429,1,1,1,1,3,0,1
430,0,0,1,1,2,1,1
431,0,1,1,1,3,0,1
432,0,1,1,1,3,0,1
433,1,1,1,0,2,1,1
434,0,0,1,0,1,2,0
435,1,1,1,1,3,0,1
436,0,1,0,1,2,1,1
437,1,1,1,1,3,0,1
438,0,1,0,1,2,1,1
439,1,0,0,1,1,2,0
440,0,1,0,1,2,1,1
441,0,1,0,1,2,1,1
442,0,1,0,1,2,1,1
443,0,1,0,1,2,1,1
444,1,1,0,1,2,1,1
445,0,1,0,1,2,1,1
446,0,0,0,1,1,2,0
447,0,0,0,1,1,2,0
448,1,1,0,1,2,1,1
449,1,1,1,1,3,0,1
450,0,1,0,0,1,2,0
451,0,0,0,0,0,3,0
452,0,1,0,0,1,2,0
453,1,1,0,0,1,2,0
454,1,0,0,0,0,3,0
455,1,0,0,0,0,3,0
456,0,0,0,0,0,3,0
457,0,0,0,0,0,3,0
458,0,0,0,0,0,3,0
459,1,0,0,0,0,3,0
460,1,0,0,0,0,3,0
461,0,1,0,0,1,2,0
462,1,0,0,0,0,3,0
463,0,1,1,0,2,1,1
464,1,1,0,0,1,2,0
465,0,0,0,0,0,3,0
466,0,0,1,0,1,2,0
467,1,0,1,0,1,2,0
468,0,1,0,0,1,2,0
469,1,0,0,0,0,3,0
470,0,0,0,0,0,3,0
471,1,0,0,0,0,3,0
472,0,1,0,0,1,2,0
473,1,1,0,1,2,1,1
474,0,0,0,0,0,3,0
475,0,1,0,0,1,2,0
476,0,0,0,0,0,3,0
477,0,0,0,0,0,3,0
478,1,1,0,1,2,1,1
479,0,0,0,0,0,3,0
480,0,0,0,0,0,3,0
481,1,0,0,0,0,3,0
482,1,0,0,0,0,3,0
483,1,0,0,0,0,3,0
484,0,0,0,0,0,3,0
485,0,0,0,0,0,3,0
486,1,1,0,0,1,2,0
487,1,0,1,0,1,2,0
488,0,1,0,0,1,2,0
489,0,1,0,0,1,2,0
490,0,0,0,0,0,3,0
491,0,1,0,0,1,2,0
492,1,0,0,0,0,3,0
493,0,0,0,0,0,3,0
494,0,1,0,0,1,2,0
495,1,1,0,0,1,2,0
496,0,1,0,0,1,2,0
497,1,0,0,0,0,3,0
498,1,0,0,0,0,3,0
499,0,1,0,0,1,2,0
500,0,0,0,0,0,3,0
501,0,0,0,0,0,3,0
502,0,1,0,0,1,2,0
503,1,1,0,0,1,2,0
504,1,1,0,0,1,2,0
505,0,1,0,0,1,2,0
506,1,1,0,0,1,2,0
507,0,0,0,0,0,3,0
508,0,0,0,0,0,3,0
509,0,0,0,0,0,3,0
510,1,1,0,0,1,2,0
511,0,0,0,0,0,3,0
512,1,1,0,0,1,2,0
513,0,1,0,0,1,2,0
514,0,1,0,0,1,2,0
515,0,1,0,0,1,2,0
516,1,0,1,0,1,2,0
517,0,1,0,0,1,2,0
518,0,1,0,0,1,2,0
519,0,0,0,0,0,3,0
520,0,0,0,0,0,3,0
521,1,1,0,0,1,2,0
522,0,0,1,0,1,2,0
523,1,0,0,0,0,3,0
524,1,1,0,0,1,2,0
525,0,0,0,1,1,2,0
526,0,0,1,0,1,2,0
527,0,0,0,0,0,3,0
528,1,1,0,0,1,2,0
529,0,1,0,0,1,2,0
530,0,0,0,0,0,3,0
531,0,1,0,1,2,1,1
532,0,0,0,0,0,3,0
533,0,0,0,0,0,3,0
534,0,1,0,0,1,2,0
535,1,1,0,0,1,2,0
536,0,1,0,0,1,2,0
537,0,1,0,0,1,2,0
538,0,0,0,0,0,3,0
539,0,0,0,0,0,3,0
540,1,0,0,1,1,2,0
541,0,1,0,0,1,2,0
542,1,1,0,0,1,2,0
543,0,1,0,0,1,2,0
544,1,0,0,0,0,3,0
545,0,1,0,0,1,2,0
546,0,0,0,0,0,3,0
547,0,1,0,0,1,2,0
548,0,0,0,0,0,3,0
549,0,1,0,1,2,1,1
550,0,1,0,0,1,2,0
551,1,0,1,0,1,2,0
552,1,1,0,0,1,2,0
553,1,1,0,0,1,2,0
554,0,0,0,1,1,2,0
555,0,0,0,0,0,3,0
556,0,0,0,0,0,3,0
557,0,0,0,0,0,3,0
558,0,0,0,0,0,3,0
559,0,0,0,0,0,3,0
560,1,0,0,0,0,3,0
561,0,0,0,0,0,3,0
562,0,0,1,0,1,2,0
563,0,0,0,0,0,3,0
564,1,1,0,0,1,2,0
565,0,1,0,0,1,2,0
566,0,0,0,0,0,3,0
567,1,1,0,0,1,2,0
568,1,0,0,0,0,3,0
569,0,0,0,0,0,3,0
570,0,1,0,0,1,2,0
571,0,0,0,0,0,3,0
572,0,0,0,0,0,3,0
573,0,0,0,0,0,3,0
574,0,1,0,0,1,2,0
575,0,0,0,0,0,3,0
576,0,1,0,0,1,2,0
577,0,0,0,0,0,3,0
578,1,0,0,0,0,3,0
579,0,1,0,0,1,2,0
580,0,0,0,1,1,2,0
581,0,0,0,1,1,2,0
582,0,1,0,1,2,1,1
583,0,1,0,0,1,2,0
584,0,0,0,0,0,3,0
585,0,1,0,0,1,2,0
586,1,1,0,0,1,2,0
587,1,1,0,0,1,2,0
588,0,1,0,0,1,2,0
589,0,0,0,0,0,3,0
590,0,0,0,0,0,3,0
591,0,0,0,0,0,3,0
592,1,0,1,0,1,2,0
593,0,1,0,0,1,2,0
594,1,1,0,0,1,2,0
595,1,0,0,0,0,3,0
596,0,0,0,0,0,3,0
597,0,0,0,0,0,3,0
598,0,0,0,0,0,3,0
599,0,0,0,0,0,3,0
600,1,1,0,0,1,2,0
601,1,1,0,0,1,2,0
602,0,1,0,0,1,2,0
603,1,0,0,0,0,3,0
604,0,1,0,0,1,2,0
605,1,0,0,0,0,3,0
606,0,0,0,0,0,3,0
607,1,0,0,0,0,3,0
608,0,1,0,0,1,2,0
609,1,1,0,0,1,2,0
610,1,1,0,1,2,1,1
611,0,1,0,0,1,2,0
612,1,0,0,0,0,3,0
613,1,0,0,0,0,3,0
614,0,0,0,0,0,3,0
615,0,1,0,0,1,2,0
616,0,1,0,0,1,2,0
617,0,1,0,0,1,2,0
618,0,0,0,0,0,3,0
619,0,1,0,0,1,2,0
620,1,0,0,0,0,3,0
621,0,0,0,0,0,3,0
622,0,0,1,0,1,2,0
623,0,0,0,0,0,3,0
624,1,1,0,0,1,2,0
625,1,0,0,0,0,3,0
626,0,0,0,0,0,3,0
627,1,0,0,0,0,3,0
628,0,0,0,0,0,3,0
629,1,0,0,0,0,3,0
630,0,1,1,0,2,1,1
631,0,1,0,0,1,2,0
632,0,0,0,0,0,3,0
633,0,1,0,1,2,1,1
634,0,0,0,0,0,3,0
635,1,0,0,0,0,3,0
636,1,0,0,0,0,3,0
637,0,0,0,0,0,3,0
638,0,0,0,0,0,3,0
639,0,0,0,0,0,3,0
640,1,1,0,0,1,2,0
641,0,0,0,0,0,3,0
642,0,0,0,0,0,3,0
643,0,0,0,0,0,3,0
644,1,1,0,0,1,2,0
645,0,1,0,0,1,2,0
646,0,0,0,0,0,3,0
647,0,1,0,0,1,2,0
648,0,0,0,0,0,3,0
649,1,0,0,1,1,2,0
650,0,0,0,0,0,3,0
651,0,1,0,0,1,2,0
652,0,0,0,0,0,3,0
653,0,0,0,0,0,3,0
654,1,1,0,0,1,2,0
655,0,1,0,1,2,1,1
656,0,1,0,0,1,2,0
657,0,0,0,0,0,3,0
658,1,0,0,0,0,3,0
659,0,0,0,0,0,3,0
660,0,1,0,0,1,2,0
661,0,0,0,0,0,3,0
662,0,1,0,0,1,2,0
663,1,1,0,0,1,2,0
664,0,0,0,0,0,3,0
665,1,0,0,0,0,3,0
666,1,1,1,0,2,1,1
667,0,1,0,0,1,2,0
668,1,1,0,0,1,2,0
669,0,1,0,0,1,2,0
670,0,0,0,0,0,3,0
671,1,0,0,0,0,3,0
672,0,0,0,0,0,3,0
673,1,0,0,0,0,3,0
674,1,0,0,0,0,3,0
675,0,0,0,0,0,3,0
676,0,1,0,0,1,2,0
677,0,0,0,0,0,3,0
678,1,0,0,0,0,3,0
679,1,0,0,0,0,3,0
680,1,1,0,0,1,2,0
681,0,0,1,0,1,2,0
682,0,1,0,0,1,2,0
683,0,1,0,0,1,2,0
684,0,1,0,0,1,2,0
685,0,1,0,0,1,2,0
686,0,1,0,0,1,2,0
687,0,0,0,0,0,3,0
688,1,0,0,0,0,3,0
689,0,1,0,0,1,2,0
690,1,0,0,0,0,3,0
691,1,0,0,1,1,2,0
692,0,0,0,0,0,3,0
693,0,0,1,0,1,2,0
694,0,0,0,1,1,2,0
695,1,1,0,0,1,2,0
696,0,0,0,0,0,3,0
697,1,0,0,0,0,3,0
698,0,0,0,0,0,3,0
699,1,0,0,0,0,3,0
700,1,0,0,0,0,3,0
701,0,0,0,0,0,3,0
702,1,0,0,0,0,3,0
703,1,0,0,0,0,3,0
704,0,0,0,0,0,3,0
705,1,0,0,0,0,3,0
706,1,1,0,0,1,2,0
707,0,0,0,0,0,3,0
708,1,1,0,0,1,2,0
709,1,0,0,0,0,3,0
710,1,1,0,1,2,1,1
711,0,0,0,0,0,3,0
712,0,0,1,0,1,2,0
713,0,0,0,0,0,3,0
714,0,1,0,0,1,2,0
715,0,0,0,0,0,3,0
716,0,0,0,0,0,3,0
717,0,0,0,0,0,3,0
718,1,1,0,0,1,2,0
719,0,1,0,1,2,1,1
720,1,0,0,0,0,3,0
721,1,0,0,0,0,3,0
722,0,0,1,0,1,2,0
723,0,0,0,0,0,3,0
724,0,0,0,0,0,3,0
725,0,0,0,0,0,3,0
726,0,1,0,0,1,2,0
727,0,0,0,0,0,3,0
728,0,1,0,0,1,2,0
729,0,0,0,0,0,3,0
730,1,0,0,1,1,2,0
731,1,1,0,0,1,2,0
732,0,0,0,0,0,3,0
733,0,0,0,0,0,3,0
734,0,1,0,0,1,2,0
735,1,1,0,0,1,2,0
736,1,0,1,0,1,2,0
737,1,0,0,0,0,3,0
738,0,0,0,0,0,3,0
739,0,1,0,0,1,2,0
740,1,1,0,0,1,2,0
741,0,1,0,0,1,2,0
742,1,1,0,0,1,2,0
743,1,1,0,1,2,1,1
744,1,0,0,0,0,3,0
745,1,0,0,0,0,3,0
746,0,1,0,0,1,2,0
747,0,0,0,0,0,3,0
748,1,0,0,0,0,3,0
749,0,1,0,0,1,2,0
750,0,0,0,0,0,3,0
751,1,1,0,0,1,2,0
752,1,1,0,0,1,2,0
753,1,0,0,0,0,3,0
754,1,1,0,0,1,2,0
755,0,1,0,0,1,2,0
756,0,1,0,0,1,2,0
757,0,1,0,0,1,2,0
758,0,1,0,0,1,2,0
759,1,0,0,0,0,3,0
760,1,0,0,0,0,3,0
761,0,0,0,0,0,3,0
762,1,0,0,0,0,3,0
763,0,0,0,0,0,3,0
764,0,0,0,0,0,3,0
765,0,0,0,0,0,3,0
766,1,0,0,0,0,3,0
767,1,0,0,0,0,3,0
768,1,1,0,0,1,2,0
769,0,0,0,0,0,3,0
770,0,0,0,0,0,3,0
771,1,1,0,0,1,2,0
772,0,0,0,0,0,3,0
773,0,1,0,0,1,2,0
774,0,0,0,0,0,3,0
775,1,1,0,0,1,2,0
776,1,0,0,0,0,3,0
777,1,1,0,0,1,2,0
778,1,0,0,1,1,2,0
779,0,0,0,0,0,3,0
780,0,0,0,0,0,3,0
781,1,1,0,0,1,2,0
782,0,1,1,0,2,1,1
783,1,1,0,0,1,2,0
784,0,1,0,0,1,2,0
785,0,1,0,0,1,2,0
786,1,0,0,0,0,3,0
787,1,0,0,0,0,3,0
788,1,1,0,1,2,1,1
789,1,1,0,0,1,2,0
790,0,1,0,0,1,2,0
791,0,1,0,0,1,2,0
792,0,1,0,0,1,2,0
793,1,0,0,0,0,3,0
794,0,0,0,0,0,3,0
795,0,0,0,0,0,3,0
796,1,1,0,0,1,2,0
797,1,0,0,0,0,3,0
798,1,0,0,0,0,3,0
799,1,0,1,0,1,2,0
800,1,1,0,0,1,2,0
801,1,0,1,0,1,2,0
802,0,1,0,0,1,2,0
803,1,0,0,0,0,3,0
804,1,1,0,0,1,2,0
805,0,1,0,0,1,2,0
806,0,1,0,0,1,2,0
807,0,0,0,0,0,3,0
808,1,0,0,0,0,3,0
809,0,0,0,0,0,3,0
810,1,0,1,0,1,2,0
811,1,0,0,1,1,2,0
812,0,1,0,0,1,2,0
813,1,0,0,0,0,3,0
814,0,1,0,0,1,2,0
815,0,1,0,0,1,2,0
816,0,1,0,0,1,2,0
817,1,1,0,0,1,2,0
818,1,0,0,0,0,3,0
819,0,1,0,0,1,2,0
820,0,1,0,0,1,2,0
821,1,0,0,0,0,3,0
822,0,0,0,0,0,3,0
823,0,1,0,1,2,1,1
824,0,1,0,0,1,2,0
825,0,0,0,0,0,3,0
826,1,1,0,0,1,2,0
827,1,1,0,0,1,2,0
828,1,0,0,0,0,3,0
829,0,0,1,0,1,2,0
830,0,1,0,0,1,2,0
831,1,1,0,0,1,2,0
832,0,0,1,0,1,2,0
833,1,0,0,0,0,3,0
834,0,0,0,0,0,3,0
835,1,0,0,0,0,3,0
836,0,1,0,0,1,2,0
837,0,0,0,0,0,3,0
838,0,0,0,0,0,3,0
839,0,0,0,0,0,3,0
840,1,1,0,0,1,2,0
841,0,0,0,0,0,3,0
842,0,0,0,0,0,3,0
843,0,0,0,0,0,3,0
844,0,0,0,1,1,2,0
845,0,0,0,0,0,3,0
846,1,0,0,0,0,3,0
847,0,0,0,0,0,3,0
848,0,0,0,0,0,3,0
849,0,1,0,0,1,2,0
850,1,0,1,0,1,2,0
851,0,0,0,0,0,3,0
852,0,1,0,0,1,2,0
853,0,0,0,0,0,3,0
854,0,0,1,0,1,2,0
855,0,0,0,0,0,3,0
856,1,0,0,0,0,3,0
857,0,0,0,0,0,3,0
858,1,0,0,0,0,3,0
859,1,0,0,0,0,3,0
860,0,1,0,0,1,2,0
861,1,0,0,0,0,3,0
862,1,0,0,0,0,3,0
863,0,1,0,0,1,2,0
864,0,0,0,0,0,3,0
865,0,0,0,0,0,3,0
866,1,1,0,0,1,2,0
867,1,1,0,0,1,2,0
868,0,1,0,0,1,2,0
869,0,0,0,0,0,3,0
870,0,0,0,0,0,3,0
871,1,1,0,0,1,2,0
